step,orbit_index,timestamp_s,timestamp_utc,value_0,value_1,value_2,value_3,value_4,value_5,value_6,value_7,value_8,value_9,value_10,value_11,value_12,value_13,value_14,value_15,value_16,value_17,value_18,value_19,value_20,value_21,value_22,value_23,value_24,value_25,value_26,value_27,value_28,value_29,value_30,value_31,value_32,value_33,value_34,value_35,value_36,value_37,value_38,value_39,value_40,value_41,value_42,value_43,value_44,value_45,value_46,value_47,value_48,value_49,value_50,value_51,value_52,value_53,value_54,value_55,value_56,value_57,value_58,value_59,value_60,value_61,value_62,value_63,value_64,value_65,value_66,value_67,value_68,value_69,value_70,value_71,value_72,value_73,value_74,value_75,value_76,value_77,value_78,value_79
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-attenuation_linear,1.466218e-15,1.466271e-15,1.466263e-15,1.466262e-15,1.466212e-15,1.466245e-15,1.466233e-15,1.466214e-15,1.466189e-15,1.466205e-15,1.466207e-15,1.466208e-15,1.466205e-15,1.466209e-15,1.466221e-15,1.466234e-15,1.466232e-15,1.466225e-15,1.466230e-15,1.466230e-15,1.466233e-15,1.466239e-15,1.466239e-15,1.466227e-15,1.466224e-15,1.466228e-15,1.466218e-15,1.466218e-15,1.466228e-15,1.466222e-15,1.466212e-15,1.466221e-15,1.466230e-15,1.466233e-15,1.466233e-15,1.466235e-15,1.466227e-15,1.466228e-15,1.466225e-15,1.466230e-15,1.466227e-15,1.466230e-15,1.466229e-15,1.466230e-15,1.466230e-15,1.466233e-15,1.466230e-15,1.466231e-15,1.466231e-15,1.466234e-15,1.466231e-15,1.466233e-15,1.466234e-15,1.466231e-15,1.466231e-15,1.466234e-15,1.466233e-15,1.466232e-15,1.466231e-15,1.466231e-15,1.466230e-15,1.466230e-15,1.466231e-15,1.466229e-15,1.466228e-15,1.466226e-15,1.466227e-15,1.466226e-15,1.466225e-15,1.466227e-15,1.466226e-15,1.466227e-15,1.466227e-15,1.466227e-15,1.466227e-15,1.466228e-15,1.466228e-15,1.466227e-15,1.466227e-15
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-attenuation_db,148.338014,148.337857,148.337882,148.337884,148.338033,148.337934,148.337971,148.338027,148.338101,148.338052,148.338047,148.338044,148.338053,148.338042,148.338006,148.337968,148.337973,148.337993,148.337978,148.337978,148.337971,148.337953,148.337951,148.337987,148.337998,148.337985,148.338013,148.338014,148.337986,148.338002,148.338031,148.338005,148.337978,148.337969,148.337971,148.337963,148.337989,148.337984,148.337992,148.337979,148.337988,148.337980,148.337982,148.337979,148.337980,148.337970,148.337979,148.337975,148.337975,148.337967,148.337977,148.337970,148.337968,148.337976,148.337977,148.337967,148.337971,148.337973,148.337976,148.337976,148.337978,148.337978,148.337977,148.337983,148.337986,148.337990,148.337989,148.337992,148.337993,148.337987,148.337990,148.337988,148.337988,148.337988,148.337988,148.337986,148.337984,148.337988,148.337987
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-rx_power_mw,4.744590e-10,4.744761e-10,4.744733e-10,4.744731e-10,4.744568e-10,4.744676e-10,4.744636e-10,4.744575e-10,4.744494e-10,4.744548e-10,4.744553e-10,4.744556e-10,4.744547e-10,4.744559e-10,4.744597e-10,4.744640e-10,4.744634e-10,4.744612e-10,4.744628e-10,4.744629e-10,4.744637e-10,4.744655e-10,4.744658e-10,4.744619e-10,4.744606e-10,4.744621e-10,4.744590e-10,4.744589e-10,4.744620e-10,4.744602e-10,4.744571e-10,4.744599e-10,4.744628e-10,4.744638e-10,4.744636e-10,4.744645e-10,4.744616e-10,4.744622e-10,4.744613e-10,4.744627e-10,4.744617e-10,4.744626e-10,4.744624e-10,4.744627e-10,4.744626e-10,4.744637e-10,4.744627e-10,4.744631e-10,4.744631e-10,4.744641e-10,4.744629e-10,4.744637e-10,4.744639e-10,4.744630e-10,4.744629e-10,4.744641e-10,4.744636e-10,4.744633e-10,4.744631e-10,4.744631e-10,4.744628e-10,4.744628e-10,4.744629e-10,4.744623e-10,4.744620e-10,4.744615e-10,4.744616e-10,4.744613e-10,4.744612e-10,4.744618e-10,4.744615e-10,4.744617e-10,4.744617e-10,4.744617e-10,4.744617e-10,4.744619e-10,4.744621e-10,4.744617e-10,4.744619e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-rx_power_dbm,-93.238014,-93.237857,-93.237882,-93.237884,-93.238033,-93.237934,-93.237971,-93.238027,-93.238101,-93.238052,-93.238047,-93.238044,-93.238053,-93.238042,-93.238006,-93.237968,-93.237973,-93.237993,-93.237978,-93.237978,-93.237971,-93.237953,-93.237951,-93.237987,-93.237998,-93.237985,-93.238013,-93.238014,-93.237986,-93.238002,-93.238031,-93.238005,-93.237978,-93.237969,-93.237971,-93.237963,-93.237989,-93.237984,-93.237992,-93.237979,-93.237988,-93.237980,-93.237982,-93.237979,-93.237980,-93.237970,-93.237979,-93.237975,-93.237975,-93.237967,-93.237977,-93.237970,-93.237968,-93.237976,-93.237977,-93.237967,-93.237971,-93.237973,-93.237976,-93.237976,-93.237978,-93.237978,-93.237977,-93.237983,-93.237986,-93.237990,-93.237989,-93.237992,-93.237993,-93.237987,-93.237990,-93.237988,-93.237988,-93.237988,-93.237988,-93.237986,-93.237984,-93.237988,-93.237987
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-noise_power_mw,9.642296e-12,9.641973e-12,9.642370e-12,9.642300e-12,9.642363e-12,9.642338e-12,9.642151e-12,9.642619e-12,9.642231e-12,9.642407e-12,9.642337e-12,9.642433e-12,9.642154e-12,9.642387e-12,9.642253e-12,9.642286e-12,9.642240e-12,9.641993e-12,9.642310e-12,9.642640e-12,9.642583e-12,9.642558e-12,9.642473e-12,9.642123e-12,9.642209e-12,9.642113e-12,9.642283e-12,9.642449e-12,9.642256e-12,9.642437e-12,9.642617e-12,9.642204e-12,9.642072e-12,9.642305e-12,9.642210e-12,9.642320e-12,9.642097e-12,9.642265e-12,9.642627e-12,9.642582e-12,9.642187e-12,9.642419e-12,9.642558e-12,9.642128e-12,9.642014e-12,9.642219e-12,9.642543e-12,9.642511e-12,9.642485e-12,9.642190e-12,9.642456e-12,9.642703e-12,9.642749e-12,9.642196e-12,9.642846e-12,9.642735e-12,9.642290e-12,9.642330e-12,9.642480e-12,9.642234e-12,9.642570e-12,9.642251e-12,9.642235e-12,9.642432e-12,9.642311e-12,9.642277e-12,9.642861e-12,9.642669e-12,9.642525e-12,9.642245e-12,9.642424e-12,9.642197e-12,9.643571e-12,9.643504e-12,9.642413e-12,9.642330e-12,9.641611e-12,9.642613e-12,9.642604e-12
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-total_power_mw,4.840640e-10,4.843276e-10,4.840805e-10,4.841111e-10,4.840412e-10,4.842003e-10,4.841863e-10,4.929587e-10,4.841723e-10,4.841043e-10,4.839790e-10,4.840321e-10,4.841065e-10,4.841411e-10,4.840836e-10,4.885824e-10,4.840597e-10,4.840550e-10,4.861696e-10,4.934480e-10,4.915912e-10,4.840461e-10,4.840366e-10,4.841066e-10,4.877205e-10,4.858866e-10,4.847774e-10,4.859640e-10,4.883907e-10,4.895696e-10,4.869360e-10,4.893153e-10,4.863057e-10,4.891897e-10,4.969410e-10,4.928459e-10,4.979876e-10,4.956296e-10,4.982564e-10,4.975913e-10,4.968353e-10,4.948471e-10,5.087941e-10,5.086110e-10,5.082970e-10,5.038467e-10,5.046650e-10,5.093000e-10,5.148948e-10,5.120519e-10,5.133007e-10,5.202057e-10,5.197883e-10,5.291990e-10,5.377384e-10,5.366833e-10,5.439529e-10,5.468370e-10,5.538664e-10,5.652193e-10,5.575667e-10,5.778641e-10,5.821780e-10,5.912934e-10,6.107327e-10,6.152828e-10,6.263590e-10,6.389016e-10,6.508399e-10,6.644888e-10,6.782935e-10,7.091043e-10,7.319023e-10,7.472305e-10,7.679796e-10,8.050888e-10,8.278858e-10,8.620038e-10,8.961071e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-interference_mw,6.513737e-14,2.151264e-13,1.165896e-13,9.037586e-14,6.453773e-14,1.963716e-13,1.960634e-13,8.993944e-12,1.317578e-13,7.948627e-14,5.910500e-14,7.081166e-14,1.557011e-13,1.033202e-13,1.003915e-13,4.579962e-12,7.067989e-14,5.954445e-14,2.155680e-12,9.489683e-12,7.582318e-12,7.784334e-14,6.180661e-14,1.195211e-13,3.732473e-12,1.933635e-12,7.798831e-13,1.955332e-12,4.379882e-12,5.575322e-12,2.939623e-12,5.313355e-12,2.302153e-12,5.198324e-12,1.293322e-11,8.830063e-12,1.398456e-11,1.162983e-11,1.427015e-11,1.359914e-11,1.283265e-11,1.085240e-11,2.477560e-11,2.459714e-11,2.428331e-11,1.982222e-11,2.066663e-11,2.528319e-11,3.088044e-11,2.804499e-11,2.928351e-11,3.619401e-11,3.577514e-11,4.517130e-11,5.372022e-11,5.265352e-11,5.992564e-11,6.280449e-11,6.983327e-11,8.117949e-11,7.353096e-11,9.382285e-11,9.813528e-11,1.072486e-10,1.266838e-10,1.312338e-10,1.423045e-10,1.548444e-10,1.667796e-10,1.804256e-10,1.942301e-10,2.250330e-10,2.478301e-10,2.631535e-10,2.839003e-10,3.210060e-10,3.438026e-10,3.779157e-10,4.120176e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-snr_db,16.920182,16.920484,16.920280,16.920309,16.920132,16.920242,16.920290,16.920023,16.920124,16.920094,16.920130,16.920090,16.920207,16.920113,16.920208,16.920232,16.920248,16.920339,16.920211,16.920063,16.920095,16.920124,16.920165,16.920286,16.920236,16.920293,16.920188,16.920112,16.920227,16.920130,16.920020,16.920231,16.920318,16.920222,16.920264,16.920222,16.920296,16.920226,16.920054,16.920087,16.920256,16.920160,16.920096,16.920292,16.920342,16.920260,16.920105,16.920123,16.920135,16.920277,16.920146,16.920042,16.920023,16.920264,16.919970,16.920031,16.920227,16.920207,16.920137,16.920247,16.920094,16.920237,16.920246,16.920151,16.920203,16.920214,16.919952,16.920035,16.920099,16.920231,16.920147,16.920252,16.919633,16.919663,16.920154,16.920194,16.920520,16.920064,16.920070
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-sinr_db,16.891185,16.825310,16.868994,16.880097,16.891619,16.833632,16.834319,16.222143,16.861683,16.884766,16.893855,16.888759,16.851462,16.874216,16.875674,16.534387,16.888802,16.893798,16.668286,16.193224,16.401690,16.885722,16.892727,16.867536,16.528982,16.741653,16.785293,16.756556,16.558878,16.485153,16.688453,16.495812,16.723731,16.544603,16.030918,16.336887,16.077167,16.188543,16.083418,16.033496,16.040710,16.063942,15.208628,15.286187,15.296286,15.529448,15.528309,15.274997,14.912100,15.013128,15.107192,14.597668,14.578994,14.161364,13.755211,13.643616,13.327248,13.054321,12.843759,12.235469,12.615592,11.522935,11.384635,11.053974,10.383169,10.091059,9.573231,9.220502,8.786872,8.303983,7.941860,7.039169,6.495232,5.936670,5.533131,4.759890,4.296115,3.646699,3.072030
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-tx_power_mw,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-attenuation_linear,1.466258e-15,1.466248e-15,1.466259e-15,1.466215e-15,1.466247e-15,1.466240e-15,1.466225e-15,1.466198e-15,1.466185e-15,1.466209e-15,1.466204e-15,1.466212e-15,1.466207e-15,1.466221e-15,1.466221e-15,1.466236e-15,1.466226e-15,1.466220e-15,1.466229e-15,1.466235e-15,1.466241e-15,1.466237e-15,1.466231e-15,1.466225e-15,1.466229e-15,1.466224e-15,1.466219e-15,1.466225e-15,1.466221e-15,1.466217e-15,1.466222e-15,1.466227e-15,1.466236e-15,1.466231e-15,1.466238e-15,1.466229e-15,1.466228e-15,1.466230e-15,1.466228e-15,1.466225e-15,1.466229e-15,1.466227e-15,1.466233e-15,1.466226e-15,1.466232e-15,1.466234e-15,1.466231e-15,1.466234e-15,1.466233e-15,1.466233e-15,1.466233e-15,1.466233e-15,1.466231e-15,1.466230e-15,1.466233e-15,1.466233e-15,1.466232e-15,1.466232e-15,1.466232e-15,1.466230e-15,1.466230e-15,1.466231e-15,1.466229e-15,1.466227e-15,1.466228e-15,1.466227e-15,1.466225e-15,1.466226e-15,1.466226e-15,1.466226e-15,1.466227e-15,1.466227e-15,1.466226e-15,1.466228e-15,1.466227e-15,1.466228e-15,1.466227e-15,1.466227e-15,1.466227e-15
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-attenuation_db,148.337896,148.337924,148.337894,148.338024,148.337928,148.337949,148.337993,148.338074,148.338112,148.338041,148.338057,148.338032,148.338048,148.338007,148.338005,148.337961,148.337992,148.338009,148.337981,148.337963,148.337947,148.337958,148.337977,148.337993,148.337982,148.337998,148.338011,148.337993,148.338005,148.338017,148.338001,148.337988,148.337961,148.337975,148.337955,148.337981,148.337984,148.337980,148.337986,148.337993,148.337983,148.337986,148.337972,148.337991,148.337972,148.337967,148.337976,148.337968,148.337971,148.337971,148.337971,148.337971,148.337976,148.337980,148.337971,148.337971,148.337974,148.337973,148.337974,148.337978,148.337980,148.337977,148.337982,148.337987,148.337985,148.337988,148.337993,148.337992,148.337990,148.337990,148.337987,148.337989,148.337990,148.337986,148.337987,148.337986,148.337988,148.337987,148.337988
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-rx_power_mw,4.744718e-10,4.744687e-10,4.744720e-10,4.744578e-10,4.744683e-10,4.744660e-10,4.744612e-10,4.744523e-10,4.744482e-10,4.744560e-10,4.744542e-10,4.744570e-10,4.744552e-10,4.744597e-10,4.744599e-10,4.744647e-10,4.744613e-10,4.744594e-10,4.744625e-10,4.744644e-10,4.744663e-10,4.744651e-10,4.744630e-10,4.744611e-10,4.744624e-10,4.744607e-10,4.744592e-10,4.744612e-10,4.744598e-10,4.744585e-10,4.744603e-10,4.744618e-10,4.744646e-10,4.744631e-10,4.744654e-10,4.744626e-10,4.744622e-10,4.744626e-10,4.744620e-10,4.744612e-10,4.744623e-10,4.744619e-10,4.744635e-10,4.744615e-10,4.744634e-10,4.744641e-10,4.744630e-10,4.744640e-10,4.744636e-10,4.744636e-10,4.744636e-10,4.744636e-10,4.744631e-10,4.744626e-10,4.744636e-10,4.744636e-10,4.744632e-10,4.744634e-10,4.744633e-10,4.744629e-10,4.744626e-10,4.744629e-10,4.744624e-10,4.744619e-10,4.744621e-10,4.744617e-10,4.744612e-10,4.744613e-10,4.744616e-10,4.744615e-10,4.744619e-10,4.744617e-10,4.744615e-10,4.744619e-10,4.744619e-10,4.744620e-10,4.744618e-10,4.744618e-10,4.744618e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-rx_power_dbm,-93.237896,-93.237924,-93.237894,-93.238024,-93.237928,-93.237949,-93.237993,-93.238074,-93.238112,-93.238041,-93.238057,-93.238032,-93.238048,-93.238007,-93.238005,-93.237961,-93.237992,-93.238009,-93.237981,-93.237963,-93.237947,-93.237958,-93.237977,-93.237993,-93.237982,-93.237998,-93.238011,-93.237993,-93.238005,-93.238017,-93.238001,-93.237988,-93.237961,-93.237975,-93.237955,-93.237981,-93.237984,-93.237980,-93.237986,-93.237993,-93.237983,-93.237986,-93.237972,-93.237991,-93.237972,-93.237967,-93.237976,-93.237968,-93.237971,-93.237971,-93.237971,-93.237971,-93.237976,-93.237980,-93.237971,-93.237971,-93.237974,-93.237973,-93.237974,-93.237978,-93.237980,-93.237977,-93.237982,-93.237987,-93.237985,-93.237988,-93.237993,-93.237992,-93.237990,-93.237990,-93.237987,-93.237989,-93.237990,-93.237986,-93.237987,-93.237986,-93.237988,-93.237987,-93.237988
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-noise_power_mw,9.642709e-12,9.642387e-12,9.642638e-12,9.642447e-12,9.642205e-12,9.642467e-12,9.642208e-12,9.642159e-12,9.642444e-12,9.642343e-12,9.642108e-12,9.642501e-12,9.642191e-12,9.642363e-12,9.642156e-12,9.642326e-12,9.642178e-12,9.642059e-12,9.642718e-12,9.642688e-12,9.642289e-12,9.642264e-12,9.642742e-12,9.642079e-12,9.642618e-12,9.642263e-12,9.642484e-12,9.642664e-12,9.642453e-12,9.642532e-12,9.642605e-12,9.642145e-12,9.642346e-12,9.642554e-12,9.642329e-12,9.642559e-12,9.642203e-12,9.642411e-12,9.642394e-12,9.642151e-12,9.642086e-12,9.642512e-12,9.642259e-12,9.641983e-12,9.642374e-12,9.642320e-12,9.642241e-12,9.642267e-12,9.642694e-12,9.642371e-12,9.642720e-12,9.642572e-12,9.641960e-12,9.642686e-12,9.642510e-12,9.642579e-12,9.642033e-12,9.642133e-12,9.642333e-12,9.641970e-12,9.642575e-12,9.642453e-12,9.642671e-12,9.642380e-12,9.642884e-12,9.642564e-12,9.642424e-12,9.642635e-12,9.641804e-12,9.642536e-12,9.642373e-12,9.642150e-12,9.642231e-12,9.642335e-12,9.641697e-12,9.642504e-12,9.642499e-12,9.642507e-12,9.642040e-12
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-total_power_mw,4.840122e-10,4.841407e-10,4.840809e-10,4.841059e-10,4.841784e-10,4.840798e-10,4.941685e-10,4.841873e-10,4.841311e-10,4.841280e-10,4.841236e-10,4.841244e-10,4.841508e-10,4.840885e-10,4.889370e-10,4.840339e-10,4.840449e-10,4.863313e-10,4.902715e-10,4.922334e-10,4.841051e-10,4.840393e-10,4.840795e-10,4.876835e-10,4.861414e-10,4.848400e-10,4.861272e-10,4.887609e-10,4.883356e-10,4.872358e-10,4.895303e-10,4.864806e-10,4.884829e-10,4.952174e-10,4.936374e-10,4.983044e-10,4.906871e-10,4.983110e-10,4.967413e-10,4.969885e-10,4.922474e-10,5.056125e-10,5.046961e-10,5.016938e-10,5.026947e-10,5.037009e-10,5.086803e-10,5.121339e-10,5.090869e-10,5.110536e-10,5.158926e-10,5.164782e-10,5.251451e-10,5.332584e-10,5.307901e-10,5.372059e-10,5.405650e-10,5.479428e-10,5.588451e-10,5.514499e-10,5.706027e-10,5.747888e-10,5.833201e-10,6.015573e-10,6.038536e-10,6.151504e-10,6.254035e-10,6.372861e-10,6.492817e-10,6.568905e-10,6.882011e-10,7.097128e-10,7.260663e-10,7.445621e-10,7.787023e-10,8.001395e-10,8.303189e-10,8.628370e-10,8.916670e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-interference_mw,5.988516e-14,1.125432e-13,9.960781e-14,1.638051e-13,1.490770e-13,9.896979e-14,1.011433e-11,1.463056e-13,1.176614e-13,1.148322e-13,1.075035e-13,1.254379e-13,1.289810e-13,9.829245e-14,4.939336e-12,8.384350e-14,9.880273e-14,2.334311e-12,6.284295e-12,8.245209e-12,1.099373e-13,8.825359e-14,8.459466e-14,3.658580e-12,2.140170e-12,8.353883e-13,2.130571e-12,4.758403e-12,4.356031e-12,3.238610e-12,5.539752e-12,2.486219e-12,4.491177e-12,1.121225e-11,9.620890e-12,1.429951e-11,6.683708e-12,1.430374e-11,1.274239e-11,1.298008e-11,8.236504e-12,2.160721e-11,2.067732e-11,1.768689e-11,1.869840e-11,1.968786e-11,2.466307e-11,2.811328e-11,2.506115e-11,2.704521e-11,3.187490e-11,3.246172e-11,4.113236e-11,4.923464e-11,4.677398e-11,5.317892e-11,5.653674e-11,6.391895e-11,7.481079e-11,6.741608e-11,8.656927e-11,9.074582e-11,9.928229e-11,1.175124e-10,1.198066e-10,1.310999e-10,1.413515e-10,1.532289e-10,1.652242e-10,1.728293e-10,2.041334e-10,2.256435e-10,2.419923e-10,2.604851e-10,2.946211e-10,3.160567e-10,3.462324e-10,3.787495e-10,4.075769e-10
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-snr_db,16.920113,16.920230,16.920148,16.920103,16.920308,16.920170,16.920242,16.920183,16.920017,16.920134,16.920223,16.920071,16.920195,16.920158,16.920253,16.920221,16.920257,16.920293,16.920024,16.920055,16.920252,16.920252,16.920017,16.920300,16.920068,16.920213,16.920100,16.920037,16.920119,16.920072,16.920055,16.920275,16.920212,16.920104,16.920226,16.920097,16.920253,16.920163,16.920166,16.920268,16.920306,16.920112,16.920240,16.920346,16.920188,16.920218,16.920244,16.920241,16.920045,16.920191,16.920033,16.920100,16.920371,16.920039,16.920128,16.920097,16.920340,16.920296,16.920205,16.920364,16.920090,16.920148,16.920045,16.920171,16.919946,16.920087,16.920145,16.920050,16.920427,16.920097,16.920174,16.920273,16.920235,16.920192,16.920478,16.920116,16.920116,16.920113,16.920323
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-rlydd-sinr_db,16.893375,16.870786,16.875875,16.847647,16.854578,16.876451,16.115117,16.855554,16.868056,16.869234,16.872468,16.864686,16.863183,16.876561,16.510004,16.883118,16.876428,16.650612,16.402083,16.376889,16.871691,16.881194,16.882422,16.566423,16.714131,16.778626,16.744964,16.531872,16.567113,16.668239,16.509831,16.715604,16.588332,16.102527,16.293886,16.076203,16.453905,16.098160,16.096489,16.035316,16.221771,15.427749,15.547934,15.632170,15.616997,15.587124,15.287112,15.108018,15.200240,15.198885,14.820796,14.809622,14.403247,13.921803,13.926388,13.626003,13.368137,13.132453,12.576775,12.932699,11.830376,11.734329,11.393063,10.725956,10.513990,9.984543,9.662980,9.276033,8.853397,8.575306,7.630278,7.073434,6.447954,6.063068,5.299337,4.839140,4.221827,3.613958,3.153941
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,nodes,10.000000,11.000000,12.000000,13.000000,14.000000,16.000000,17.000000,19.000000,20.000000,22.000000,24.000000,26.000000,29.000000,32.000000,35.000000,38.000000,41.000000,45.000000,49.000000,54.000000,59.000000,64.000000,70.000000,77.000000,84.000000,92.000000,100.000000,109.000000,119.000000,130.000000,143.000000,156.000000,170.000000,186.000000,203.000000,222.000000,242.000000,265.000000,289.000000,316.000000,346.000000,378.000000,412.000000,451.000000,492.000000,538.000000,588.000000,642.000000,702.000000,767.000000,838.000000,915.000000,1000.000000,1093.000000,1194.000000,1304.000000,1425.000000,1557.000000,1701.000000,1859.000000,2031.000000,2219.000000,2424.000000,2649.000000,2894.000000,3162.000000,3455.000000,3775.000000,4125.000000,4507.000000,4924.000000,5380.000000,5878.000000,6422.000000,7017.000000,7667.000000,8377.000000,9152.000000,10000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-tx_power_mw,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-attenuation_linear,1.466218e-15,1.466271e-15,1.466263e-15,1.466262e-15,1.466212e-15,1.466245e-15,1.466233e-15,1.466214e-15,1.466189e-15,1.466205e-15,1.466207e-15,1.466208e-15,1.466205e-15,1.466209e-15,1.466221e-15,1.466234e-15,1.466232e-15,1.466225e-15,1.466230e-15,1.466230e-15,1.466233e-15,1.466239e-15,1.466239e-15,1.466227e-15,1.466224e-15,1.466228e-15,1.466218e-15,1.466218e-15,1.466228e-15,1.466222e-15,1.466212e-15,1.466221e-15,1.466230e-15,1.466233e-15,1.466233e-15,1.466235e-15,1.466227e-15,1.466228e-15,1.466225e-15,1.466230e-15,1.466227e-15,1.466230e-15,1.466229e-15,1.466230e-15,1.466230e-15,1.466233e-15,1.466230e-15,1.466231e-15,1.466231e-15,1.466234e-15,1.466231e-15,1.466233e-15,1.466234e-15,1.466231e-15,1.466231e-15,1.466234e-15,1.466233e-15,1.466232e-15,1.466231e-15,1.466231e-15,1.466230e-15,1.466230e-15,1.466231e-15,1.466229e-15,1.466228e-15,1.466226e-15,1.466227e-15,1.466226e-15,1.466225e-15,1.466227e-15,1.466226e-15,1.466227e-15,1.466227e-15,1.466227e-15,1.466227e-15,1.466228e-15,1.466228e-15,1.466227e-15,1.466227e-15
1,2897,1.000000,2026-04-23T16:41:19.601982+00:00,driver-CR1-25p-dec_payld-base-attenuation_db,148.338014,148.337857,148.337882,148.337884,148.338033,148.337934,148.337971,148.338027,148.338101,148.338052,148.338047,148.338044,148.338053,148.338042,148.338006,148.337968,148.337973,148.337993,148.337978,148.337978,148.337971,148.337953,148.337951,148.337987,148.337998,148.337985,148.338013,148.338014,148.337986,148.338002,148.338031,148.338005,148.337978,148.337969,148.337971,148.337963,148.337989,148.337984,148.337992,148.337979,148.337988,148.337980,148.337982,148.337979,148.337980,148.337970,148.337979,148.337975,148.337975,148.337967,148.337977,148.337970,148.337968,148.337976,148.337977,148.337967,148.337971,148.337973,148.337976,148.337976,148.337978,148.337978,148.337977,148.337983,148.337986,148.337990,148.337989,148.337992,148.337993,148.337987,148.337990,148.337988,148.337988,148.337988,148.337988,148.337986,148.337984,148.337988,148.337987
